drug_id,protein_id,label
Amoxicillin_688,Antibiotic_PBP_v8,1
Amoxicillin_688,Pain_COX2_v0,0
Amoxicillin_689,Antibiotic_PBP_v8,1
Amoxicillin_690,Antibiotic_PBP_v8,1
Amoxicillin_690,Cancer_ABL1_v0,0
Penicillin_691,Antibiotic_PBP_v9,1
Penicillin_692,Antibiotic_PBP_v9,1
Penicillin_692,Mental_SERT_v0,0
Penicillin_693,Antibiotic_PBP_v9,1
Penicillin_693,Pain_COX2_v0,0
Penicillin_694,Antibiotic_PBP_v9,1
Penicillin_694,Diabetes_AMPK_v0,0
Penicillin_695,Antibiotic_PBP_v9,1
Penicillin_695,Mental_SERT_v0,0
Amoxicillin_696,Antibiotic_PBP_v9,1
Amoxicillin_696,Diabetes_AMPK_v0,0
Amoxicillin_697,Antibiotic_PBP_v9,1
Amoxicillin_697,Cancer_ABL1_v0,0
Amoxicillin_698,Antibiotic_PBP_v9,1
Amoxicillin_698,Diabetes_AMPK_v0,0
Amoxicillin_699,Antibiotic_PBP_v9,1
Amoxicillin_699,Pain_COX2_v0,0
Amoxicillin_700,Antibiotic_PBP_v9,1
Penicillin_701,Antibiotic_PBP_v10,1
Penicillin_701,Cancer_ABL1_v0,0
Penicillin_702,Antibiotic_PBP_v10,1
Penicillin_703,Antibiotic_PBP_v10,1
Penicillin_703,Mental_SERT_v0,0
Penicillin_704,Antibiotic_PBP_v10,1
Penicillin_704,Diabetes_AMPK_v0,0
Penicillin_705,Antibiotic_PBP_v10,1
Penicillin_705,Cancer_ABL1_v0,0
Amoxicillin_706,Antibiotic_PBP_v10,1
Amoxicillin_706,Pain_COX2_v0,0
Amoxicillin_707,Antibiotic_PBP_v10,1
Amoxicillin_708,Antibiotic_PBP_v10,1
Amoxicillin_708,Diabetes_AMPK_v0,0
Amoxicillin_709,Antibiotic_PBP_v10,1
Amoxicillin_709,Diabetes_AMPK_v0,0
Amoxicillin_710,Antibiotic_PBP_v10,1
Amoxicillin_710,Diabetes_AMPK_v0,0
Penicillin_711,Antibiotic_PBP_v11,1
Penicillin_711,Cancer_ABL1_v0,0
Penicillin_712,Antibiotic_PBP_v11,1
Penicillin_712,Pain_COX2_v0,0
Penicillin_713,Antibiotic_PBP_v11,1
Penicillin_714,Antibiotic_PBP_v11,1
Penicillin_714,Cancer_ABL1_v0,0
Penicillin_715,Antibiotic_PBP_v11,1
Penicillin_715,Cancer_ABL1_v0,0
Amoxicillin_716,Antibiotic_PBP_v11,1
Amoxicillin_716,Pain_COX2_v0,0
Amoxicillin_717,Antibiotic_PBP_v11,1
Amoxicillin_717,Mental_SERT_v0,0
Amoxicillin_718,Antibiotic_PBP_v11,1
Amoxicillin_718,Mental_SERT_v0,0
Amoxicillin_719,Antibiotic_PBP_v11,1
Amoxicillin_719,Diabetes_AMPK_v0,0
Amoxicillin_720,Antibiotic_PBP_v11,1
Amoxicillin_720,Cancer_ABL1_v0,0
Penicillin_721,Antibiotic_PBP_v12,1
Penicillin_721,Mental_SERT_v0,0
Penicillin_722,Antibiotic_PBP_v12,1
Penicillin_722,Cancer_ABL1_v0,0
Penicillin_723,Antibiotic_PBP_v12,1
Penicillin_724,Antibiotic_PBP_v12,1
Penicillin_724,Cancer_ABL1_v0,0
Penicillin_725,Antibiotic_PBP_v12,1
Penicillin_725,Cancer_ABL1_v0,0
Amoxicillin_726,Antibiotic_PBP_v12,1
Amoxicillin_726,Pain_COX2_v0,0
Amoxicillin_727,Antibiotic_PBP_v12,1
Amoxicillin_727,Diabetes_AMPK_v0,0
Amoxicillin_728,Antibiotic_PBP_v12,1
Amoxicillin_728,Pain_COX2_v0,0
Amoxicillin_729,Antibiotic_PBP_v12,1
Amoxicillin_729,Pain_COX2_v0,0
Amoxicillin_730,Antibiotic_PBP_v12,1
Penicillin_731,Antibiotic_PBP_v13,1
Penicillin_731,Cancer_ABL1_v0,0
Penicillin_732,Antibiotic_PBP_v13,1
Penicillin_732,Pain_COX2_v0,0
Penicillin_733,Antibiotic_PBP_v13,1
Penicillin_733,Mental_SERT_v0,0
Penicillin_734,Antibiotic_PBP_v13,1
Penicillin_734,Mental_SERT_v0,0
Penicillin_735,Antibiotic_PBP_v13,1
Amoxicillin_736,Antibiotic_PBP_v13,1
Amoxicillin_736,Cancer_ABL1_v0,0
Amoxicillin_737,Antibiotic_PBP_v13,1
Amoxicillin_737,Pain_COX2_v0,0
Amoxicillin_738,Antibiotic_PBP_v13,1
Amoxicillin_738,Diabetes_AMPK_v0,0
Amoxicillin_739,Antibiotic_PBP_v13,1
Amoxicillin_739,Diabetes_AMPK_v0,0
Amoxicillin_740,Antibiotic_PBP_v13,1
Amoxicillin_740,Diabetes_AMPK_v0,0
Penicillin_741,Antibiotic_PBP_v14,1
Penicillin_741,Mental_SERT_v0,0
Penicillin_742,Antibiotic_PBP_v14,1
Penicillin_742,Pain_COX2_v0,0
Penicillin_743,Antibiotic_PBP_v14,1
Penicillin_743,Mental_SERT_v0,0
Penicillin_744,Antibiotic_PBP_v14,1
Penicillin_745,Antibiotic_PBP_v14,1
Penicillin_745,Cancer_ABL1_v0,0
Amoxicillin_746,Antibiotic_PBP_v14,1
Amoxicillin_746,Mental_SERT_v0,0
Amoxicillin_747,Antibiotic_PBP_v14,1
Amoxicillin_747,Cancer_ABL1_v0,0
Amoxicillin_748,Antibiotic_PBP_v14,1
Amoxicillin_749,Antibiotic_PBP_v14,1
Amoxicillin_749,Mental_SERT_v0,0
Amoxicillin_750,Antibiotic_PBP_v14,1
Amoxicillin_750,Diabetes_AMPK_v0,0
